ItemName_CH = {
    ItemName_Base.WD = "WD40 除鏽劑",
    ItemName_Base.BGMachete = "貝爺砍刀",
	ItemName_Base.Butterfly = "蝴蝶刀",
	ItemName_Base.GM94_HE_FIRE = "GM94 榴彈發射器 (高爆榴彈)",
	ItemName_Base.GM94_INC_FIRE = "GM94 榴彈發射器 (燃燒榴彈)",
	
	ItemName_Base.M72_LAW = "M72 輕型反裝甲武器",
	ItemName_Base.M72_LAW_FIRE = "M72 輕型反裝甲武器(已填裝)",
	ItemName_Base.RPG_7 = "RPG-7 反戰車火箭推進器",
	ItemName_Base.RPG_7_FIRE = "RPG-7 反戰車火箭推進器(已填裝)",
	
	ItemName_Base.Win_1894 = "溫徹斯特 M1894 槓桿式步槍(.44-Mag)",
	ItemName_Base.Win_1895 = "溫徹斯特 M1895 SBL 槓桿式步槍(.308)",
	ItemName_Base.Viper = "毒蛇 槓桿式步槍(.223)",
	ItemName_Base.Winchester1903 = "溫徹斯特 M1903 半自動步槍(.22-LR)",
	ItemName_Base.Winchester1873 = "溫徹斯特 M1873 半自動步槍(.45-LC)",
	ItemName_Base.Winchester1866 = "溫徹斯特 M1866 半自動步槍(.45-LC)",
	
	ItemName_Base.M240 = "M240B 機槍",	
	ItemName_Base.K12 = "S&T Motiv K12 機槍",
	ItemName_Base.MG42 = "MG42 機槍",
	ItemName_Base.M60 = "M60 機槍",
	ItemName_Base.MK43 = "Mk.43 Mod0/1 機槍",
	ItemName_Base.G21LMG = "HK HK21 機槍",
	
	ItemName_Base.M249 = "M249E2 輕機槍",
	ItemName_Base.M249E3 = "M249E3 輕機槍(展開)",
	ItemName_Base.M249E3_Fold = "M249E3 輕機槍(收短)",
	ItemName_Base.K3LMG = "大宇 K3 輕機槍",
	
	ItemName_Base.PKM = "PKM 機槍",
	ItemName_Base.RPD = "RPD 輕機槍",
	
	ItemName_Base.M1Carbine = "M1 卡賓槍",
	ItemName_Base.M1Carbine_Melee = "M1 卡賓槍 (近戰)",
	ItemName_Base.M2Carbine = "M2 卡賓槍",
	ItemName_Base.M2Carbine_Melee = "M2 卡賓槍 (近戰)",
	
	ItemName_Base.M4 = "柯特 M4 突擊步槍",
	ItemName_Base.M4_Melee = "柯特 M4 突擊步槍(近戰)",
	ItemName_Base.M4_HE = "柯特 M4 突擊步槍(高爆榴彈)",
	ItemName_Base.M4_INC = "柯特 M4 突擊步槍(燃燒榴彈)",
	ItemName_Base.M4A1 = "柯特 M4A1 突擊步槍",
	ItemName_Base.M4A1_Melee = "柯特 M4A1 突擊步槍(近戰)",
	ItemName_Base.M4A1_HE = "柯特 M4A1 突擊步槍(高爆榴彈)",
	ItemName_Base.M4A1_INC = "柯特 M4A1 突擊步槍(燃燒榴彈)",
	
	ItemName_Base.M14 = "M14 戰鬥步槍",
	ItemName_Base.M14_Melee = "M14 戰鬥步槍(近戰)",
	ItemName_Base.M14EBR = "Mk14 EBR 戰鬥步槍",
	ItemName_Base.M14EBR_Melee = "M14 EBR 戰鬥步槍(近戰)",
	
	ItemName_Base.M16A1 = "M16A1 突擊步槍",
	ItemName_Base.M16A1_Melee = "M16A1 突擊步槍(近戰)",
	ItemName_Base.M16A1_HE = "M16A1 突擊步槍(高爆榴彈)",
	ItemName_Base.M16A1_INC = "M16A1 突擊步槍(燃燒榴彈)",
	ItemName_Base.M16A2 = "M16A2 突擊步槍",
	ItemName_Base.M16A2_Melee = "M16A2 突擊步槍(近戰)",
	ItemName_Base.M16A2_HE = "M16A2 突擊步槍(高爆榴彈)",
	ItemName_Base.M16A2_INC = "M16A2 突擊步槍(燃燒榴彈)",
	ItemName_Base.M16A3 = "M16A3 突擊步槍",
	ItemName_Base.M16A3_Melee = "M16A3 突擊步槍(近戰)",
	ItemName_Base.M16A3_HE = "M16A3 突擊步槍(高爆榴彈)",
	ItemName_Base.M16A3_INC = "M16A3 突擊步槍(燃燒榴彈)",
	ItemName_Base.ColtM16 = "柯特 M16 突擊步槍",
	ItemName_Base.ColtM16_Melee = "柯特 M16A1 突擊步槍(近戰)",
	ItemName_Base.ColtM16_HE = "柯特 M16A1 突擊步槍(高爆榴彈)",
	ItemName_Base.ColtM16_INC = "柯特 M16A1 突擊步槍(燃燒榴彈)",
	ItemName_Base.M16Wood = "柯特 M16(木托) 突擊步槍",
	ItemName_Base.M16Wood_Melee = "柯特 M16(木托) 突擊步槍(近戰)",
	ItemName_Base.M16Wood_HE = "柯特 M16(木托) 突擊步槍(高爆榴彈)",
	ItemName_Base.M16Wood_INC = "柯特 M16(木托) 突擊步槍(燃燒榴彈)",
	ItemName_Base.M16Tape = "柯特 M16(膠帶) 突擊步槍",
	ItemName_Base.M16Tape_Melee = "柯特 M16(膠帶) 突擊步槍(近戰)",
	ItemName_Base.M16Tape_HE = "柯特 M16(膠帶) 突擊步槍(高爆榴彈)",
	ItemName_Base.M16Tape_INC = "柯特 M16(膠帶) 突擊步槍(燃燒榴彈)",
	
	ItemName_Base.M40 = "雷明頓 M40 狙擊步槍",
	ItemName_Base.M40A1 = "雷明頓 M40A1 狙擊步槍",
	ItemName_Base.M40A2 = "雷明頓 M40A2 狙擊步槍",
	ItemName_Base.M40A3 = "雷明頓 M40A3 狙擊步槍",
	
	ItemName_Base.MAC10_Fold = "英格拉姆 MAC-10 衝鋒槍(收短)",
	ItemName_Base.MAC10_Stock = "英格拉姆 MAC-10 衝鋒槍(展開)",
	
	ItemName_Base.MAS36 = "MAS-36 步槍",
	ItemName_Base.MAS36_Melee = "MAS-36 步槍(近戰)",
	ItemName_Base.MAS44 = " MAS-44 步槍",
	ItemName_Base.MAS44_Melee = "MAS-44 步槍(近戰)",
	ItemName_Base.MAS49 = " MAS-49 步槍",
	ItemName_Base.MAS49_Melee = "MAS-49 步槍(近戰)",
	
	ItemName_Base.MINI14 = "儒格 Mini-14 戰鬥步槍",
	ItemName_Base.MINI14_Stock = "儒格 Mini-14 戰鬥步槍(展開)",
	ItemName_Base.MINI14_Fold = "儒格 Mini-14 戰鬥步槍(收短)",
	ItemName_Base.MINI14_T = "儒格 Mini-14 (16"戰術型)",
	
	ItemName_Base.MP5_Fixed = "HK MP5A2 衝鋒槍",
	ItemName_Base.MP5_Stock = "HK MP5A3 衝鋒槍(展開)",
	ItemName_Base.MP5_Fold = "HK MP5A3 衝鋒槍(收短)",
	ItemName_Base.MP5SD6_Fixed = "HK MP5SD2 衝鋒槍",
	ItemName_Base.MP5SD6_Stock = "HK MP5SD6 衝鋒槍(展開)",
	ItemName_Base.MP5SD6_Fold = "HK MP5SD6 衝鋒槍(收短)",
	
	ItemName_Base.MPA57DMG = "MPA57-DMG 手槍",
	ItemName_Base.MPA57DMG_Carbine = "MPA57-DMG卡賓版 半自動步槍(展開)",
	ItemName_Base.MPA57DMG_Carbine_Fold = "MPA57-DMG卡賓版 半自動步槍(收短)",
	
	ItemName_Base.VP70 = "HK VP70M 手槍",
	ItemName_Base.VP70_Stock = "HK VP70M槍托版 手槍",
	ItemName_Base.HK4_380 = "HK HK4(.380) 手槍",
	ItemName_Base.HK4_22 = "HK HK4(.22LR) 手槍",
	
	ItemName_Base.Vz61_Fixed = "Vz61 蠍式 固定拖版 衝鋒槍",
	ItemName_Base.Vz61_Fold = "Vz61 蠍式 衝鋒槍(收短)",
	ItemName_Base.Vz61_Stock = "Vz61 蠍式 衝鋒槍(展開)",
	ItemName_Base.PPK = "華瑟 PPK 手槍",
	ItemName_Base.Colt1903 = "柯特 1903 手槍",
	ItemName_Base.Bersa85F = "貝瑞塔 85F 手槍",
	
	ItemName_Base.Ots14_1A_01 = "Ots-14 閃電-1A-01 突擊步槍",
	ItemName_Base.Ots14_1A_02 = "Ots-14 閃電-1A-02 突擊步槍",
	ItemName_Base.Ots14_4A = "Ots-14 閃電-4A 突擊步槍",
	ItemName_Base.Ots14_4A_01 = "Ots-14 閃電-4A-01前握把版 突擊步槍",
	ItemName_Base.Ots14_4A_03 = "Ots-14 閃電-4A-03消音版 突擊步槍",
	ItemName_Base.Ots14_4A_GL = "Ots-14 閃電-4A 突擊步槍(榴彈發射器)",
	ItemName_Base.Ots14_4A_GL_HE = "Ots-14 閃電-4A 突擊步槍(高爆榴彈)",
	ItemName_Base.Ots14_4A_GL_INC = "Ots-14 閃電-4A 突擊步槍(燃燒榴彈)",
	ItemName_Base.OTS_03_SVU = "OTS-03 SVU 狙擊步槍",
	
	ItemName_Base.MP9 = "HK M&P-9 手槍",
	ItemName_Base.MP45 = "HK M&P-45 手槍",
	ItemName_Base.P226 = "SIG P226 手槍",
	ItemName_Base.P220 = "SIG P220 手槍",
	ItemName_Base.XD9 = "春田 XD9 手槍",
	ItemName_Base.XD4 = "春田 XD4 手槍",
	
	ItemName_Base.Taurus856 = "金牛座 856 左輪手槍(.38-Spc)",
	ItemName_Base.Colt_Service38 = "柯特 新制式 左輪手槍(.38-Spc)",
	ItemName_Base.Colt_Service45 = "柯特 新制式 左輪手槍(.45-LC)",
	ItemName_Base.Colt_Navy_1851 = "柯特 1851 海軍型 左輪手槍(.357-Mag)",
	ItemName_Base.M1936 = "納干 M1895 左輪手槍",
	
	ItemName_Base.LCP380 = "儒格 LCP .380ACP 手槍",
	
	ItemName_Base.SCARL = "FN SCAR-L 突擊步槍",
	ItemName_Base.SCARL_Melee = "FN SCAR-L 突擊步槍(近戰)",
	ItemName_Base.SCARL_HE = "FN SCAR-L 突擊步槍(高爆榴彈)",
	ItemName_Base.SCARL_INC = "FN SCAR-L 突擊步槍(燃燒榴彈)",
	ItemName_Base.SCARH = "FN SCAR-H 突擊步槍",
	ItemName_Base.SCARH_Melee = "FN SCAR-H 突擊步槍(近戰)",
	ItemName_Base.SCARH_HE = "FN SCAR-H 突擊步槍(高爆榴彈)",
	ItemName_Base.SCARH_INC = "FN SCAR-H 突擊步槍(燃燒榴彈)",
	ItemName_Base.SCAR20 = "FN SCAR 20S 突擊步槍",
	ItemName_Base.SCAR20_Melee = "FN SCAR 20S 突擊步槍(近戰)",
	ItemName_Base.SCAR20_HE = "FN SCAR 20S 突擊步槍(高爆榴彈)",
	ItemName_Base.SCAR20_INC = "FN SCAR 20S 突擊步槍(燃燒榴彈)",
	
	ItemName_Base.SCARSC_Stock = "FN SCAR-SC 突擊步槍(展開)",
	ItemName_Base.SCARSC_Fold = "FN SCAR-SC 突擊步槍(收短)",
	
	ItemName_Base.KS23 = "KS-23 泵動式霰彈槍",
	ItemName_Base.KS23_S_Pistol = "KS-23M 泵動式霰彈槍",
	
	ItemName_Base.M870_Wingmaster = "雷明登 M870 Wingmaster 泵動式霰彈槍",
	ItemName_Base.M870_Police = "雷明登 M870 Police 泵動式霰彈槍",
	ItemName_Base.M870 = "雷明登 M870 Express 泵動式霰彈槍",
	ItemName_Base.M870_Melee = "雷明登 M870 泵動式霰彈槍",
	ItemName_Base.M870_Express = "雷明登 M870 泵動式霰彈槍",
	ItemName_Base.M870_MCS = "雷明登 M870 MCS 18吋管 泵動式霰彈槍",
	ItemName_Base.M870_CQB = "雷明登 M870 MCS-CQB 14吋管 泵動式霰彈槍(展開)",
	ItemName_Base.M870_CQB_Fold = "雷明登 M870 MCS-CQB 14吋管 泵動式霰彈槍(收短)",
	ItemName_Base.M870_Breaching_Pistol = "雷明登 M870 Breacher 10吋 泵動式霰彈槍",
	
	ItemName_Base.DT11 = "貝瑞塔 DT11 中折式霰彈槍",
	ItemName_Base.DT11_Sawed = "貝瑞塔 DT11(鋸短槍管) 中折式霰彈槍",
	ItemName_Base.DT11_Pistol = "貝瑞塔 DT11(前後鋸短) 中折式霰彈槍",
	ItemName_Base.Coachgun = "Stoeger 12ga教練槍 中折式霰彈槍",
	ItemName_Base.Coachgun_Sawed = "Stoeger 12ga教練槍(鋸短槍管) 中折式霰彈槍",
	ItemName_Base.Coachgun_Pistol = "Stoeger 12ga教練槍(前後鋸短) 中折式霰彈槍",
	ItemName_Base.Terminator = "Cobray Terminator 開放式槍機霰彈槍(展開)",
	ItemName_Base.Terminator_Fold = "Cobray Terminator 開放式槍機霰彈槍(收短)",
	ItemName_Base.Triple_Crown = "齊亞帕 三冠王 中折式霰彈槍",
	
	ItemName_Base.KSG = "KEL-TEC KSG 泵動式霰彈槍",
	ItemName_Base.KSG25 = "KEL-TEC KSG 25 泵動式霰彈槍",
	ItemName_Base.UTS15 = "	UTAS UTS-15 泵動式霰彈槍",
	ItemName_Base.SIX12 = "CP SIX12 轉輪式霰彈槍",
	ItemName_Base.SIX12SD = "CP SIX12 消音版 轉輪式霰彈槍",
	ItemName_Base.M1208 = "SRM Arms M1208 半自動霰彈槍",
	ItemName_Base.M1212 = "SRM Arms M1212 半自動霰彈槍",
	ItemName_Base.M1216 = "SRM Arms M1216 半自動霰彈槍",
	
	ItemName_Base.Origin = "Fostech Origin 12 半自動霰彈槍",
	ItemName_Base.SPAS_15 = "弗蘭基 SPAS-15 半自動霰彈槍",
	ItemName_Base.USAS_12 = "大宇 USAS-12 全自動霰彈槍",
	ItemName_Base.Saiga12 = "Saiga-12 半自動霰彈槍",
	ItemName_Base.Saiga12_Long = "Saiga-12 Hunting 半自動霰彈槍",
	ItemName_Base.Saiga12_Tromix = "Saiga-12 Tromix改裝套件 半自動霰彈槍",
	ItemName_Base.AA12 = "艾奇遜 AA-12 全自動霰彈槍",
	ItemName_Base.CAWS = "HK CAWS 全自動霰彈槍",
	
	ItemName_Base.R11_87 = "雷明頓 R11-87 半自動霰彈槍",
	ItemName_Base.A400 = "貝瑞塔 A400 Xcel Multitarget 半自動霰彈槍",
	ItemName_Base.M1014 = "伯奈利 M4 Super 90 半自動霰彈槍",
	ItemName_Base.M1014_Fold = "伯奈利 M4 Super 90 半自動霰彈槍(收短)",
	ItemName_Base.M1014_Stock = "伯奈利 M4 Super 90 半自動霰彈槍(展開)",
	ItemName_Base.M1014_Wick = "TTI 伯奈利 M4(捍衛任務) 半自動霰彈槍",
	ItemName_Base.DAO12 = "Armsel 前鋒型 全自動霰彈槍(展開)",
	ItemName_Base.DAO12_Fold = "前鋒型 全自動霰彈槍(收短)",
	ItemName_Base.M1887 = "溫徹斯特 M1887 槓桿式霰彈槍",
	ItemName_Base.M1887_Sawed = "溫徹斯特 M1887(鋸短) 槓桿式霰彈槍",
	ItemName_Base.AUTO_5 = "白朗寧 Auto-5 12g 半自動霰彈槍",
	
	ItemName_Base.Shorty_Pistol = "謝爾布 超級矮子 泵動式霰彈槍",
	ItemName_Base.M1897 = "溫徹斯特 M1897 泵動式霰彈槍",
	ItemName_Base.M1897_Melee = "溫徹斯特 M1897 泵動式霰彈槍(近戰)",
	ItemName_Base.TOZ106 = "TOZ-106 手栓式霰彈槍(展開)",
	ItemName_Base.TOZ106_Fold = "TOZ-106 手栓式霰彈槍(收短)",
	ItemName_Base.TOZ194_Pistol = "TOZ-194 泵動式霰彈槍",
	ItemName_Base.MP133S_Pistol = "貝加爾 MP-133 手槍握把版 泵動式霰彈槍",
	ItemName_Base.MP133 = "貝加爾 MP-133 泵動式霰彈槍",
	ItemName_Base.Ithaca_M37 = "伊薩卡 M37 泵動式霰彈槍",
	ItemName_Base.Ithaca_M37_Melee = "伊薩卡 M37 泵動式霰彈槍(近戰)",
	
	ItemName_Base.NEF_Handi_38 = "NEF Handi(.38-Spc) 中折式步槍",
	ItemName_Base.NEF_Handi_38_Sawed = "NEF Handi-削短型(.38-Spc) 中折式步槍",
	ItemName_Base.NEF_Handi_357 = "NEF Handi(.357-Mag) 中折式步槍",
	ItemName_Base.NEF_Handi_357_Sawed = "NEF Handi-削短型(.357-Mag) 中折式步槍",
	ItemName_Base.NEF_Handi_45LC = "NEF Handi(.45LC) 中折式步槍",
	ItemName_Base.NEF_Handi_45LC_Sawed = "NEF Handi-削短型(.45LC) 中折式步槍",
	ItemName_Base.NEF_Handi_410 = "NEF Handi(.410ga) 中折式步槍",
	ItemName_Base.NEF_Handi_410_Sawed = "NEF Handi-削短型(.410ga) 中折式霰彈槍",
	
	ItemName_Base.Ruger_No1_308 = "儒格 No.1(.308) 垂直鎖栓式步槍",
	ItemName_Base.Ruger_No1_3006 = "儒格 No.1(.30-06) 垂直鎖栓式步槍",
	ItemName_Base.Ruger_No1_4570 = "儒格 No.1(.45-70) 垂直鎖栓式步槍",
	
	ItemName_Base.Thompson_Center_308 = "湯普森/中心 Encore Pro Hunter(.308) 中折式步槍",
	ItemName_Base.Thompson_Center_3006 = "湯普森/中心 Encore Pro Hunter(.30-06) 中折式步槍",
	ItemName_Base.Thompson_Center_4570 = "湯普森/中心 Encore Pro Hunter(.45-70) 中折式步槍",
	
	ItemName_Base.SKS = "SKS 半自動步槍",
	ItemName_Base.SKS_Bayo = " SKS(刺刀) 半自動步槍",
	ItemName_Base.SKS30 = " SKS(加長型彈匣) 半自動步槍",
	ItemName_Base.SKS30_Bayo = " SKS(加長型彈匣 刺刀) 半自動步槍",
	ItemName_Base.SKS_Melee = " SKS 半自動步槍 (近戰)",
	ItemName_Base.SKS_Bayo_Melee = " SKS(刺刀) 半自動步槍(近戰)",
	ItemName_Base.SKS30_Melee = " SKS(加長型彈匣) 半自動步槍(近戰)",
	ItemName_Base.SKS30_Bayo_Melee = " SKS(加長型彈匣)(刺刀) 半自動步槍(近戰)",
	ItemName_Base.SKS_PARA = "SKS 傘兵型 半自動步槍",
	ItemName_Base.SKS_PARA_Bayo = "SKS 傘兵型(刺刀) 半自動步槍",
	ItemName_Base.SKS30_PARA = "SKS 傘兵型(加長型彈匣) 半自動步槍",
	ItemName_Base.SKS30_PARA_Bayo = "SKS 傘兵型(加長型彈匣 刺刀) 半自動步槍",
	ItemName_Base.SKS_PARA_Melee = "SKS 傘兵型 半自動步槍(近戰)",
	ItemName_Base.SKS_PARA_Bayo_Melee = " SKS 傘兵型(刺刀) 半自動步槍(近戰)",
	ItemName_Base.SKS30_PARA_Melee = "SKS 傘兵型(加長型彈匣) 半自動步槍(近戰)",
	ItemName_Base.SKS30_PARA_Bayo_Melee = "SKS 傘兵型(加長型彈匣 刺刀) 半自動步槍(近戰)",
	
	ItemName_Base.BodyGuard380 = "S&W 保鑣380 手槍",
	ItemName_Base.M5238 = "S&W Model 52(.38) 手槍",
	ItemName_Base.M5906 = "S&W Model 5906 手槍",
	ItemName_Base.M4506 = "S&W Model 4506 手槍",
	
	ItemName_Base.SPAS12_Fixed = "弗蘭基 SPAS-12(固定托) 半自動霰彈槍",
	ItemName_Base.SPAS12_Fixed_Melee = "弗蘭基 SPAS12(固定托) 半自動霰彈槍(近戰)",
	ItemName_Base.SPAS12_Fold = "弗蘭基 SPAS-12 半自動霰彈槍(收短)",
	ItemName_Base.SPAS12_Fold_Melee = "弗蘭基 SPAS12 半自動霰彈槍(收短)(近戰)",
	ItemName_Base.SPAS12_Stock = "弗蘭基 SPAS-12 半自動霰彈槍(展開)",
	ItemName_Base.SPAS12_Stock_Melee = "弗蘭基 SPAS12 半自動霰彈槍(展開)(近戰)",
	
	ItemName_Base.STAR_Z45_Stock = "STAR Z-45 衝鋒槍(展開)",
	ItemName_Base.STAR_Z45_Fold = "STAR Z-45 衝鋒槍(收短)",
	ItemName_Base.STAR_Z45_Fixed = "STAR Z-45(固定托) 衝鋒槍",
	
	ItemName_Base.SUB2000 = "KEL-TEC SUB-2000 卡賓槍(展開)",
	ItemName_Base.SUB2000_Fold = "Kel-Tec SUB-2000 卡賓槍(收折)",
	
	ItemName_Base.SVD = "SVD 狙擊步槍",
	ItemName_Base.SVD_Melee = "SVD 狙擊步槍(近戰)",
	ItemName_Base.SVDK = "SVDS 狙擊步槍",
	ItemName_Base.SVDK_Melee = "SVDS 狙擊步槍(近戰)",
	ItemName_Base.SV_98 = "SV-98 狙擊步槍",
	
	ItemName_Base.UMP9_Stock = "HK UMP9 衝鋒槍(展開)",
	ItemName_Base.UMP9_Fold = "HK UMP9 衝鋒槍(收短)",
	ItemName_Base.UMP45_Stock = "HK UMP45 衝鋒槍(展開)",
	ItemName_Base.UMP45_Fold = "HK UMP45 衝鋒槍(收短)",
	
	ItemName_Base.UZI = "IMI 烏茲 衝鋒槍(展開)",
	ItemName_Base.UZI_Fold = "IMI 烏茲 衝鋒槍(收短)",
	ItemName_Base.UZI_Wood = "IMI 烏茲(木托) 衝鋒槍",
	ItemName_Base.UZI_Micro = "IMI 微型烏茲 衝鋒槍(展開)",
	ItemName_Base.UZI_Micro_Fold = "IMI 微型烏茲 衝鋒槍(收短)",
	
	ItemName_Base.Vz58 = "Vz.58(固定托) 突擊步槍",
	ItemName_Base.Vz58_Melee = "Vz.58 (固定托) 突擊步槍(近戰)",
	ItemName_Base.Vz58_Stock = "Vz.58 突擊步槍(展開)",
	ItemName_Base.Vz58_Stock_Melee = "Vz.58 突擊步槍(展開)(近戰)",
	ItemName_Base.Vz58_Fold = "Vz.58 突擊步槍(收短)",
	ItemName_Base.Vz58_Fold_Melee = "Vz.58 突擊步槍(收短)(近戰)",
	ItemName_Base.Vz58_Mini_Stock = "Vz.58 Mini 突擊步槍(展開)",
	ItemName_Base.Vz58_Mini_Stock_Melee = "Vz.58 Mini 突擊步槍(展開)(近戰)",
	ItemName_Base.Vz58_Mini_Fold = "Vz.58 Mini 突擊步槍(收短)",
	ItemName_Base.Vz58_Mini_Fold_Melee = "Vz.58 Mini 突擊步槍(收短)(近戰)",
	
	ItemName_Base.VSS = "VSS Vintorez 狙擊步槍",
	ItemName_Base.ASVAL = "AS Val 消音突擊步槍(展開)",
	ItemName_Base.ASVAL_Fold = "AS Val 消音突擊步槍(收短)",
	
	ItemName_Base.WA2000 = "瓦爾特 WA2000 狙擊步槍",
	
	ItemName_Base.M46_Mauser = "M46 暹羅毛瑟 手栓式步槍",
	ItemName_Base.M46_Mauser_Melee = "M46 暹羅毛瑟 手栓式步槍(近戰)",
	ItemName_Base.Mosin = "莫辛-納甘 1891/30型 手栓式步槍",
	ItemName_Base.Mosin_Melee = "莫辛-納甘 1891/30型 手栓式步槍(近戰)",
	ItemName_Base.MosinObrez_Pistol = "莫辛-納甘(鋸短) 手栓式步槍",
	ItemName_Base.M1 = "M1 加蘭德 半自動步槍",
	ItemName_Base.M1_Melee = "M1 加蘭德 半自動步槍(近戰)",
	ItemName_Base.M1903 = "M1903 春田 手栓式步槍步槍",
	ItemName_Base.M1903_Melee = "M1903 手栓式步槍(近戰)",
	ItemName_Base.Commando = "德利爾 手栓式卡賓槍",
	
	ItemName_Base.APS = "斯捷奇金 自動手槍(展開)",
	ItemName_Base.APS_Fold = "斯捷奇金 自動手槍(收短)",
	ItemName_Base.Makarov = "馬可洛夫(9mm) 半自動手槍",
	ItemName_Base.Makarov380 = "馬可洛夫(.380) 半自動手槍",
	ItemName_Base.PB = "馬可洛夫 消音型 半自動手槍",
	ItemName_Base.Luger = "魯格 P08 半自動手槍",
	ItemName_Base.Luger_WW1 = "魯格 P08-砲兵型 半自動手槍",
	ItemName_Base.Luger_Carbine = "魯格 P08-卡賓型 半自動手槍",
	
	ItemName_Base.XM8Compact_Pistol = "HK XM8-緊緻型 突擊步槍",
	ItemName_Base.XM8 = "HK XM8 突擊步槍",
	ItemName_Base.XM8LMG = "HK XM8-LMG 輕機槍",
	
	ItemName_Base.308BulletsMold = ".308-NATO 子彈模具",
        ItemName_Base.223BulletsMold = ".223-REM 子彈模具",
        ItemName_Base.9mmBulletsMold  = "9x19mm 子彈模具",
        ItemName_Base.ShotgunShellsMold	= "12ga霰彈 子彈模具",
        ItemName_Base.DoubleBarrelShotgun = "H&R 雙管12ga 中折式霰彈槍",
	ItemName_Base.DoubleBarrelShotgunSawnoff = "H&R 雙管12ga(削短) 中折式霰彈槍",
	ItemName_Base.HuntingRifle = "豐和 1500型 手栓式步槍",
	ItemName_Base.Pistol = "金牛座 M9 半自動手槍",
	ItemName_Base.Pistol2 = "巖島兵工廠 M1911 半自動手槍",
	ItemName_Base.Pistol3 = "沙漠之鷹 半自動手槍",
	ItemName_Base.Revolver_Short = "儒格 GP100 2吋管 手槍(.38-Spc)",
	ItemName_Base.Revolver_Long = "儒格 GP100 6吋管 手槍(.38-Spc)",
	ItemName_Base.Revolver = "儒格 GP100 4吋管 (.38-Spc)",
	ItemName_Base.ShotgunSawnoff = "H&R 夥伴(削短) 泵動式霰彈槍",
	ItemName_Base.VarmintRifle = "威德比 先鋒獵手 手栓式步槍",
	
}
